message,save_path,source_id,status,video_path
,work/source_candidates/id0/id0_0000_f00000.png,id0,skip_exists,data/videos/id0_0000.mp4
,work/source_candidates/id0/id0_0000_f00005.png,id0,ok,data/videos/id0_0000.mp4
,work/source_candidates/id0/id0_0000_f00010.png,id0,skip_exists,data/videos/id0_0000.mp4
,work/source_candidates/id0/id0_0000_f00015.png,id0,ok,data/videos/id0_0000.mp4
,work/source_candidates/id0/id0_0000_f00020.png,id0,skip_exists,data/videos/id0_0000.mp4
,work/source_candidates/id0/id0_0000_f00025.png,id0,ok,data/videos/id0_0000.mp4
,work/source_candidates/id0/id0_0000_f00030.png,id0,skip_exists,data/videos/id0_0000.mp4
,work/source_candidates/id0/id0_0000_f00035.png,id0,ok,data/videos/id0_0000.mp4
,work/source_candidates/id1/id1_0000_f00000.png,id1,skip_exists,data/videos/id1_0000.mp4
,work/source_candidates/id1/id1_0000_f00005.png,id1,ok,data/videos/id1_0000.mp4
,work/source_candidates/id1/id1_0000_f00010.png,id1,skip_exists,data/videos/id1_0000.mp4
,work/source_candidates/id1/id1_0000_f00015.png,id1,ok,data/videos/id1_0000.mp4
,work/source_candidates/id1/id1_0000_f00020.png,id1,skip_exists,data/videos/id1_0000.mp4
,work/source_candidates/id1/id1_0000_f00025.png,id1,ok,data/videos/id1_0000.mp4
,work/source_candidates/id1/id1_0000_f00030.png,id1,skip_exists,data/videos/id1_0000.mp4
,work/source_candidates/id1/id1_0000_f00035.png,id1,ok,data/videos/id1_0000.mp4
,work/source_candidates/id10/id10_0000_f00000.png,id10,skip_exists,data/videos/id10_0000.mp4
,work/source_candidates/id10/id10_0000_f00005.png,id10,ok,data/videos/id10_0000.mp4
,work/source_candidates/id10/id10_0000_f00010.png,id10,skip_exists,data/videos/id10_0000.mp4
,work/source_candidates/id10/id10_0000_f00015.png,id10,ok,data/videos/id10_0000.mp4
,work/source_candidates/id10/id10_0000_f00020.png,id10,skip_exists,data/videos/id10_0000.mp4
,work/source_candidates/id10/id10_0000_f00025.png,id10,ok,data/videos/id10_0000.mp4
